DROP TABLE IF EXISTS ignore_pages;
CREATE TABLE IF NOT EXISTS ignore_pages (id INTEGER PRIMARY KEY AUTOINCREMENT, role_id INTEGER, pattern TEXT, method TEXT, comments TEXT);
CREATE INDEX index_ignore_pages_id ON ignore_pages(id);
CREATE INDEX index_ignore_pages_role ON ignore_pages(role_id);
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (1,2,'/invitation','GET','管理ユーザー招待');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (2,2,'/invitation','POST','管理ユーザー招待/送信');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (3,2,'/admin_users','GET','管理ユーザー管理');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (4,2,'/admin_users/{user_id}','GET','管理ユーザー管理/変更/削除');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (5,2,'/admin_users/{user_id}','POST','管理ユーザー管理/変更/削除/変更,削除');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (6,2,'/roles','GET','権限レベル確認');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (8,3,'/maintenances/{id:[0-9]+}/edit','GET','メンテナンス/メンテナンス設定');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (9,3,'/maintenances/{id:[0-9]+}/start','PUT','メンテナンス/メンテナンス開始');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (10,3,'/maintenances/{id:[0-9]+}','DELETE','メンテナンス/メンテナンス終了');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (11,3,'/maintenances/{id:[0-9]+}','PUT','メンテナンス/編集/保存');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (12,3,'/invitation','GET','管理ユーザー招待');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (13,3,'/invitation','POST','管理ユーザー招待/送信');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (14,3,'/admin_users','GET','管理ユーザー管理');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (15,3,'/admin_users/{user_id}','GET','管理ユーザー管理/変更/削除');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (16,3,'/admin_users/{user_id}','POST','管理ユーザー管理/変更/削除/変更,削除');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (17,3,'/roles','GET','権限レベル確認');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (19,4,'/players/{id}/edit','GET','プレイヤーデータ/編集');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (20,4,'/players/{id}','PUT','プレイヤーデータ/編集/保存');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (21,4,'/players/{id}/publisher_linkage','GET','プレイヤーデータ/パブリッシャー連携設定');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (22,4,'/players/{id}/publisher_linkage','PUT','プレイヤーデータ/パブリッシャー連携設定/保存');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (25,4,'/players/{playerId}/present_box_entries/new','GET','プレゼントボックス/新規');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (26,4,'/players/{playerId}/present_box_entries','POST','プレゼントボックス/新規/新規作成');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (27,4,'/players/{playerId}/present_box_entries/{id}/edit','GET','プレゼントボックス/詳細/編集');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (28,4,'/players/{playerId}/present_box_entries/{id}','PUT','プレゼントボックス/詳細/編集/保存');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (29,4,'/players/{playerId}/present_box_entries/{id}','DELETE','プレゼントボックス/詳細/削除');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (35,4,'/players/{playerId}/area_histories/new','GET','チェックイン記録/新規');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (36,4,'/players/{playerId}/area_histories','POST','チェックイン記録/新規/新規作成');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (37,4,'/players/{playerId}/area_histories/{id}/edit','GET','チェックイン記録/詳細/編集');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (38,4,'/players/{playerId}/area_histories/{id}','PUT','チェックイン記録/詳細/編集/保存');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (39,4,'/players/{playerId}/area_histories/{id}','DELETE','チェックイン記録/詳細/削除');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (43,4,'/players/{playerId}/commanders','PUT','プレイヤーユニット/追加');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (44,4,'/players/{playerId}/battle_decks/{deckId}/edit','GET','デッキ一覧/詳細/編集');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (45,4,'/players/{playerId}/battle_decks/{deckId}','PUT','デッキ一覧/詳細/更新');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (46,4,'/players/{playerId}/battle_players/edit','GET','バトル参加プレイヤー情報/編集');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (47,4,'/players/{playerId}/battle_players','PUT','バトル参加プレイヤー情報/更新');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (48,4,'/players/{playerId}/specialities/{id}','DELETE','特産品/削除');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (49,4,'/players/{playerId}/backups/{date}','GET','バックアップ/詳細');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (50,4,'/players/{playerId}/backups/{date}/fetch','GET','バックアップ/詳細/確認');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (51,4,'/players/{playerId}/backups/{date}/fetch_async','GET','バックアップ/詳細/復旧');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (52,4,'/players/{playerId}/backups/{date}/POST','POST','バックアップ/結果画面');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (53,4,'/players/{playerId}/datacopy','GET','データコピー');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (54,4,'/players/{playerId}/datacopy','POST','データコピー/確認');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (55,4,'/players/{playerId}/datacopy','PUT','データコピー/コピー実行');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (56,4,'/players/{playerId}/datacopyFinished','GET','データコピー/コピー完了');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (57,4,'/battles','PUT','レギュレーションcsvアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (58,4,'/battlemaps','PUT','バトルマップcsvアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (59,4,'/battlefield_add','GET','バトルフィールド追加');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (60,4,'/battlefield_add/upload','PUT','バトルフィールド追加/バトルフィールドcsvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (61,4,'/battlefield_add/save','GET','バトルフィールド追加/追加,バトルフィールド追加/CSVダウンロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (62,4,'/masterdata/battle_card_drops','PUT','バトルユニットドロップ/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (63,4,'/masterdata/battle_coin_drops','PUT','バトルコインドロップ/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (64,4,'/masterdata/battle_stamina_drops','PUT','バトルスタミナドロップ/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (65,4,'/mapchips/{id}/edit','GET','マップチップ/編集');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (66,4,'/mapchips/{id}','PUT','マップチップ/編集/保存');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (68,4,'/commanders','PUT','ユニット/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (69,4,'/items','PUT','アイテム/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (71,4,'/specialities','PUT','特産品/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (72,4,'/missions','PUT','通常ミッション/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (73,4,'/areas','PUT','エリア/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (74,4,'/areas/maps/POST','PUT','エリア/マップアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (75,4,'/areas/{id}','POST','エリア/マップ/保存');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (76,4,'/gachas','PUT','ガチャ/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (77,4,'/masterdata/gacha_prizes','PUT','ガチャ確立テーブル/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (78,4,'/masterdata/shop_items','PUT','課金アイテム/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (79,4,'/masterdata/battle_skills','PUT','バトルスキル/csvファイルアップロード');
INSERT INTO ignore_pages (id,role_id,pattern,method,comments) VALUES (82,4,'/masterdata/battle_job_params','PUT','バトルユニットタイプパラメータ/csvファイルアップロード');
